nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Example:  54%|█████▍    | 51245/94636 [00:41<00:35, 1236.45it/s]
Example:  54%|█████▍    | 51369/94636 [00:41<00:35, 1220.78it/s]
Example:  54%|█████▍    | 51498/94636 [00:41<00:34, 1238.79it/s]
Example:  55%|█████▍    | 51624/94636 [00:41<00:34, 1243.22it/s]
Example:  55%|█████▍    | 51749/94636 [00:41<00:34, 1229.83it/s]
Example:  55%|█████▍    | 51874/94636 [00:41<00:34, 1233.66it/s]
Example:  55%|█████▍    | 51998/94636 [00:41<00:34, 1226.62it/s]
Example:  55%|█████▌    | 52123/94636 [00:41<00:34, 1230.81it/s]
Example:  55%|█████▌    | 52248/94636 [00:41<00:34, 1234.81it/s]
Example:  55%|█████▌    | 52372/94636 [00:42<00:34, 1213.80it/s]
Example:  55%|█████▌    | 52498/94636 [00:42<00:34, 1226.59it/s]
Example:  56%|█████▌    | 52621/94636 [00:42<00:35, 1198.90it/s]
Example:  56%|█████▌    | 52742/94636 [00:42<00:35, 1193.64it/s]
Example:  56%|█████▌    | 52865/94636 [00:42<00:34, 1202.08it/s]
Example:  56%|█████▌    | 52988/94636 [00:42<00:34, 1209.34it/s]
Example:  56%|█████▌    | 53117/94636 [00:42<00:33, 1232.02it/s]
Example:  56%|█████▋    | 53241/94636 [00:42<00:34, 1210.38it/s]
Example:  56%|█████▋    | 53363/94636 [00:42<00:34, 1212.73it/s]
Example:  57%|█████▋    | 53485/94636 [00:43<00:34, 1209.96it/s]
Example:  57%|█████▋    | 53607/94636 [00:43<00:34, 1202.70it/s]
Example:  57%|█████▋    | 53728/94636 [00:43<00:34, 1200.09it/s]
Example:  57%|█████▋    | 53851/94636 [00:43<00:33, 1207.81it/s]
Example:  57%|█████▋    | 53978/94636 [00:43<00:33, 1226.02it/s]
Example:  57%|█████▋    | 54110/94636 [00:43<00:32, 1253.50it/s]
Example:  57%|█████▋    | 54236/94636 [00:43<00:32, 1235.29it/s]
Example:  57%|█████▋    | 54360/94636 [00:43<00:32, 1221.98it/s]
Example:  58%|█████▊    | 54483/94636 [00:43<00:32, 1219.74it/s]
Example:  58%|█████▊    | 54610/94636 [00:43<00:32, 1232.76it/s]
Example:  58%|█████▊    | 54734/94636 [00:44<00:32, 1233.06it/s]
Example:  58%|█████▊    | 54858/94636 [00:44<00:32, 1228.32it/s]
Example:  58%|█████▊    | 54986/94636 [00:44<00:31, 1240.94it/s]
Example:  58%|█████▊    | 55111/94636 [00:44<00:32, 1224.30it/s]
Example:  58%|█████▊    | 55234/94636 [00:44<00:32, 1217.17it/s]
Example:  58%|█████▊    | 55356/94636 [00:44<00:32, 1215.49it/s]
Example:  59%|█████▊    | 55484/94636 [00:44<00:31, 1233.23it/s]
Example:  59%|█████▉    | 55611/94636 [00:44<00:31, 1242.86it/s]
Example:  59%|█████▉    | 55745/94636 [00:44<00:30, 1268.78it/s]
Example:  59%|█████▉    | 55872/94636 [00:44<00:30, 1254.10it/s]
Example:  59%|█████▉    | 55998/94636 [00:45<00:30, 1251.00it/s]
Example:  59%|█████▉    | 56128/94636 [00:45<00:30, 1262.29it/s]
Example:  59%|█████▉    | 56255/94636 [00:45<00:30, 1255.38it/s]
Example:  60%|█████▉    | 56381/94636 [00:45<00:30, 1239.80it/s]
Example:  60%|█████▉    | 56506/94636 [00:45<00:30, 1238.30it/s]
Example:  60%|█████▉    | 56632/94636 [00:45<00:30, 1244.18it/s]
Example:  60%|█████▉    | 56762/94636 [00:45<00:30, 1259.74it/s]
Example:  60%|██████    | 56889/94636 [00:45<00:30, 1247.71it/s]
Example:  60%|██████    | 57014/94636 [00:45<00:30, 1238.69it/s]
Example:  60%|██████    | 57138/94636 [00:45<00:30, 1228.45it/s]
Example:  61%|██████    | 57263/94636 [00:46<00:30, 1234.70it/s]
Example:  61%|██████    | 57394/94636 [00:46<00:29, 1254.74it/s]
Example:  61%|██████    | 57520/94636 [00:46<00:29, 1253.13it/s]
Example:  61%|██████    | 57646/94636 [00:46<00:29, 1239.28it/s]
Example:  61%|██████    | 57776/94636 [00:46<00:29, 1256.74it/s]
Example:  61%|██████    | 57902/94636 [00:46<00:29, 1250.45it/s]
Example:  61%|██████▏   | 58028/94636 [00:46<00:29, 1239.60it/s]
Example:  61%|██████▏   | 58153/94636 [00:46<00:29, 1234.27it/s]
Example:  62%|██████▏   | 58277/94636 [00:46<00:29, 1227.20it/s]
Example:  62%|██████▏   | 58402/94636 [00:46<00:29, 1232.00it/s]
Example:  62%|██████▏   | 58532/94636 [00:47<00:28, 1248.61it/s]
Example:  62%|██████▏   | 58657/94636 [00:47<00:28, 1244.53it/s]
Example:  62%|██████▏   | 58782/94636 [00:47<00:29, 1219.80it/s]
Example:  62%|██████▏   | 58908/94636 [00:47<00:29, 1230.90it/s]
Example:  62%|██████▏   | 59032/94636 [00:47<00:29, 1225.94it/s]
Example:  63%|██████▎   | 59158/94636 [00:47<00:28, 1235.48it/s]
Example:  63%|██████▎   | 59283/94636 [00:47<00:28, 1237.19it/s]
Example:  63%|██████▎   | 59409/94636 [00:47<00:28, 1241.18it/s]
Example:  63%|██████▎   | 59534/94636 [00:47<00:28, 1237.08it/s]
Example:  63%|██████▎   | 59664/94636 [00:47<00:27, 1254.80it/s]
Example:  63%|██████▎   | 59790/94636 [00:48<00:28, 1235.67it/s]
Example:  63%|██████▎   | 59914/94636 [00:48<00:28, 1234.28it/s]
Example:  63%|██████▎   | 60038/94636 [00:48<00:28, 1214.68it/s]
Example:  64%|██████▎   | 60161/94636 [00:48<00:28, 1216.33it/s]
Example:  64%|██████▎   | 60285/94636 [00:48<00:28, 1222.81it/s]
Example:  64%|██████▍   | 60408/94636 [00:48<00:27, 1223.15it/s]
Example:  64%|██████▍   | 60535/94636 [00:48<00:27, 1236.85it/s]
Example:  64%|██████▍   | 60659/94636 [00:48<00:27, 1222.91it/s]
Example:  64%|██████▍   | 60784/94636 [00:48<00:27, 1229.83it/s]
Example:  64%|██████▍   | 60911/94636 [00:49<00:27, 1240.82it/s]
Example:  64%|██████▍   | 61036/94636 [00:49<00:27, 1227.85it/s]
Example:  65%|██████▍   | 61160/94636 [00:49<00:27, 1230.70it/s]
Example:  65%|██████▍   | 61287/94636 [00:49<00:26, 1240.21it/s]
Example:  65%|██████▍   | 61412/94636 [00:49<00:26, 1238.86it/s]
Example:  65%|██████▌   | 61536/94636 [00:49<00:26, 1233.67it/s]
Example:  65%|██████▌   | 61660/94636 [00:49<00:26, 1225.81it/s]
Example:  65%|██████▌   | 61783/94636 [00:49<00:26, 1221.93it/s]
Example:  65%|██████▌   | 61906/94636 [00:49<00:27, 1200.16it/s]
Example:  66%|██████▌   | 62032/94636 [00:49<00:26, 1217.13it/s]
Example:  66%|██████▌   | 62156/94636 [00:50<00:26, 1223.48it/s]
Example:  66%|██████▌   | 62279/94636 [00:50<00:26, 1224.07it/s]
Example:  66%|██████▌   | 62405/94636 [00:50<00:26, 1233.39it/s]
Example:  66%|██████▌   | 62531/94636 [00:50<00:25, 1240.22it/s]
Example:  66%|██████▌   | 62656/94636 [00:50<00:25, 1239.51it/s]
Example:  66%|██████▋   | 62780/94636 [00:50<00:25, 1232.67it/s]
Example:  66%|██████▋   | 62905/94636 [00:50<00:25, 1235.13it/s]
Example:  67%|██████▋   | 63029/94636 [00:50<00:25, 1229.50it/s]
Example:  67%|██████▋   | 63152/94636 [00:50<00:26, 1204.11it/s]
Example:  67%|██████▋   | 63274/94636 [00:50<00:25, 1207.72it/s]
Example:  67%|██████▋   | 63402/94636 [00:51<00:25, 1227.84it/s]
Example:  67%|██████▋   | 63526/94636 [00:51<00:25, 1229.67it/s]
Example:  67%|██████▋   | 63651/94636 [00:51<00:25, 1233.31it/s]
Example:  67%|██████▋   | 63775/94636 [00:51<00:24, 1235.14it/s]
Example:  68%|██████▊   | 63899/94636 [00:51<00:24, 1236.45it/s]
Example:  68%|██████▊   | 64027/94636 [00:51<00:24, 1248.43it/s]
Example:  68%|██████▊   | 64154/94636 [00:51<00:24, 1252.51it/s]
Example:  68%|██████▊   | 64282/94636 [00:51<00:24, 1260.03it/s]
Example:  68%|██████▊   | 64412/94636 [00:51<00:23, 1269.40it/s]
Example:  68%|██████▊   | 64539/94636 [00:51<00:24, 1247.39it/s]
Example:  68%|██████▊   | 64664/94636 [00:52<00:24, 1246.59it/s]
Example:  68%|██████▊   | 64789/94636 [00:52<00:24, 1243.19it/s]
Example:  69%|██████▊   | 64914/94636 [00:52<00:23, 1240.43it/s]
Example:  69%|██████▊   | 65039/94636 [00:52<00:24, 1224.66it/s]
Example:  69%|██████▉   | 65166/94636 [00:52<00:23, 1237.76it/s]
Example:  69%|██████▉   | 65293/94636 [00:52<00:23, 1245.27it/s]
Example:  69%|██████▉   | 65418/94636 [00:52<00:23, 1228.84it/s]
Example:  69%|██████▉   | 65542/94636 [00:52<00:23, 1230.94it/s]
Example:  69%|██████▉   | 65667/94636 [00:52<00:23, 1235.46it/s]
Example:  70%|██████▉   | 65791/94636 [00:52<00:23, 1229.93it/s]
Example:  70%|██████▉   | 65915/94636 [00:53<00:23, 1208.40it/s]
Example:  70%|██████▉   | 66038/94636 [00:53<00:23, 1212.29it/s]
Example:  70%|██████▉   | 66160/94636 [00:53<00:23, 1202.77it/s]
Example:  70%|███████   | 66287/94636 [00:53<00:23, 1220.23it/s]
Example:  70%|███████   | 66411/94636 [00:53<00:23, 1224.34it/s]
Example:  70%|███████   | 66534/94636 [00:53<00:22, 1223.73it/s]
Example:  70%|███████   | 66657/94636 [00:53<00:22, 1222.58it/s]
Example:  71%|███████   | 66782/94636 [00:53<00:22, 1227.58it/s]
Example:  71%|███████   | 66906/94636 [00:53<00:22, 1231.21it/s]
Example:  71%|███████   | 67030/94636 [00:53<00:22, 1223.74it/s]
Example:  71%|███████   | 67156/94636 [00:54<00:22, 1232.66it/s]
Example:  71%|███████   | 67280/94636 [00:54<00:22, 1231.65it/s]
Example:  71%|███████   | 67406/94636 [00:54<00:21, 1240.00it/s]
Example:  71%|███████▏  | 67531/94636 [00:54<00:21, 1236.88it/s]
Example:  71%|███████▏  | 67659/94636 [00:54<00:21, 1248.64it/s]
Example:  72%|███████▏  | 67785/94636 [00:54<00:21, 1251.55it/s]
Example:  72%|███████▏  | 67911/94636 [00:54<00:21, 1236.46it/s]
Example:  72%|███████▏  | 68035/94636 [00:54<00:21, 1234.19it/s]
Example:  72%|███████▏  | 68159/94636 [00:54<00:21, 1231.91it/s]
Example:  72%|███████▏  | 68286/94636 [00:54<00:21, 1242.50it/s]
Example:  72%|███████▏  | 68411/94636 [00:55<00:21, 1232.29it/s]
Example:  72%|███████▏  | 68536/94636 [00:55<00:21, 1236.18it/s]
Example:  73%|███████▎  | 68660/94636 [00:55<00:20, 1237.24it/s]
Example:  73%|███████▎  | 68784/94636 [00:55<00:20, 1236.55it/s]
Example:  73%|███████▎  | 68909/94636 [00:55<00:20, 1239.48it/s]
Example:  73%|███████▎  | 69036/94636 [00:55<00:20, 1246.11it/s]
Example:  73%|███████▎  | 69161/94636 [00:55<00:20, 1233.92it/s]
Example:  73%|███████▎  | 69285/94636 [00:55<00:20, 1216.38it/s]
Example:  73%|███████▎  | 69413/94636 [00:55<00:20, 1234.15it/s]
Example:  73%|███████▎  | 69543/94636 [00:56<00:20, 1252.85it/s]
Example:  74%|███████▎  | 69669/94636 [00:56<00:20, 1248.06it/s]
Example:  74%|███████▍  | 69796/94636 [00:56<00:19, 1252.89it/s]
Example:  74%|███████▍  | 69922/94636 [00:56<00:19, 1246.76it/s]
Example:  74%|███████▍  | 70047/94636 [00:56<00:19, 1243.29it/s]
Example:  74%|███████▍  | 70172/94636 [00:56<00:19, 1238.60it/s]
Example:  74%|███████▍  | 70299/94636 [00:56<00:19, 1245.20it/s]
Example:  74%|███████▍  | 70426/94636 [00:56<00:19, 1251.80it/s]
Example:  75%|███████▍  | 70561/94636 [00:56<00:18, 1279.91it/s]
Example:  75%|███████▍  | 70690/94636 [00:56<00:19, 1259.65it/s]
Example:  75%|███████▍  | 70818/94636 [00:57<00:18, 1265.34it/s]
Example:  75%|███████▍  | 70945/94636 [00:57<00:18, 1261.49it/s]
Example:  75%|███████▌  | 71077/94636 [00:57<00:18, 1276.07it/s]
Example:  75%|███████▌  | 71205/94636 [00:57<00:18, 1259.74it/s]
Example:  75%|███████▌  | 71332/94636 [00:57<00:18, 1248.54it/s]
Example:  76%|███████▌  | 71462/94636 [00:57<00:18, 1262.98it/s]
Example:  76%|███████▌  | 71589/94636 [00:57<00:18, 1245.13it/s]
Example:  76%|███████▌  | 71714/94636 [00:57<00:18, 1232.28it/s]
Example:  76%|███████▌  | 71838/94636 [00:57<00:18, 1209.75it/s]
Example:  76%|███████▌  | 71962/94636 [00:57<00:18, 1216.34it/s]
Example:  76%|███████▌  | 72090/94636 [00:58<00:18, 1233.50it/s]
Example:  76%|███████▋  | 72216/94636 [00:58<00:18, 1240.42it/s]
Example:  76%|███████▋  | 72342/94636 [00:58<00:17, 1244.61it/s]
Example:  77%|███████▋  | 72467/94636 [00:58<00:17, 1239.86it/s]
Example:  77%|███████▋  | 72593/94636 [00:58<00:17, 1243.60it/s]
Example:  77%|███████▋  | 72721/94636 [00:58<00:17, 1254.17it/s]
Example:  77%|███████▋  | 72847/94636 [00:58<00:17, 1229.56it/s]
Example:  77%|███████▋  | 72971/94636 [00:58<00:17, 1217.82it/s]
Example:  77%|███████▋  | 73094/94636 [00:58<00:17, 1220.07it/s]
Example:  77%|███████▋  | 73217/94636 [00:58<00:17, 1205.69it/s]
Example:  77%|███████▋  | 73338/94636 [00:59<00:17, 1206.06it/s]
Example:  78%|███████▊  | 73463/94636 [00:59<00:17, 1216.75it/s]
Example:  78%|███████▊  | 73586/94636 [00:59<00:17, 1220.03it/s]
Example:  78%|███████▊  | 73709/94636 [00:59<00:17, 1211.38it/s]
Example:  78%|███████▊  | 73833/94636 [00:59<00:17, 1219.48it/s]
Example:  78%|███████▊  | 73955/94636 [00:59<00:17, 1215.04it/s]
Example:  78%|███████▊  | 74086/94636 [00:59<00:16, 1241.69it/s]
Example:  78%|███████▊  | 74211/94636 [00:59<00:16, 1237.91it/s]
Example:  79%|███████▊  | 74335/94636 [00:59<00:16, 1228.17it/s]
Example:  79%|███████▊  | 74459/94636 [00:59<00:16, 1231.09it/s]
Example:  79%|███████▉  | 74585/94636 [01:00<00:16, 1239.31it/s]
Example:  79%|███████▉  | 74709/94636 [01:00<00:16, 1218.73it/s]
Example:  79%|███████▉  | 74832/94636 [01:00<00:16, 1221.27it/s]
Example:  79%|███████▉  | 74955/94636 [01:00<00:16, 1211.42it/s]
Example:  79%|███████▉  | 75077/94636 [01:00<00:16, 1196.11it/s]
Example:  79%|███████▉  | 75202/94636 [01:00<00:16, 1211.49it/s]
Example:  80%|███████▉  | 75332/94636 [01:00<00:15, 1236.06it/s]
Example:  80%|███████▉  | 75456/94636 [01:00<00:15, 1234.57it/s]
Example:  80%|███████▉  | 75580/94636 [01:00<00:15, 1228.31it/s]
Example:  80%|███████▉  | 75703/94636 [01:01<00:15, 1221.21it/s]
Example:  80%|████████  | 75826/94636 [01:01<00:15, 1217.84it/s]
Example:  80%|████████  | 75955/94636 [01:01<00:15, 1236.03it/s]
Example:  80%|████████  | 76079/94636 [01:01<00:15, 1235.60it/s]
Example:  81%|████████  | 76203/94636 [01:01<00:15, 1223.00it/s]
Example:  81%|████████  | 76326/94636 [01:01<00:14, 1221.45it/s]
Example:  81%|████████  | 76455/94636 [01:01<00:14, 1240.17it/s]
Example:  81%|████████  | 76580/94636 [01:01<00:14, 1240.19it/s]
Example:  81%|████████  | 76707/94636 [01:01<00:14, 1246.80it/s]
Example:  81%|████████  | 76832/94636 [01:01<00:14, 1237.77it/s]
Example:  81%|████████▏ | 76956/94636 [01:02<00:14, 1222.06it/s]
Example:  81%|████████▏ | 77079/94636 [01:02<00:14, 1221.08it/s]
Example:  82%|████████▏ | 77205/94636 [01:02<00:14, 1229.81it/s]
Example:  82%|████████▏ | 77329/94636 [01:02<00:14, 1229.33it/s]
Example:  82%|████████▏ | 77459/94636 [01:02<00:13, 1247.31it/s]
Example:  82%|████████▏ | 77584/94636 [01:02<00:13, 1227.87it/s]
Example:  82%|████████▏ | 77707/94636 [01:02<00:13, 1215.00it/s]
Example:  82%|████████▏ | 77833/94636 [01:02<00:13, 1228.03it/s]
Example:  82%|████████▏ | 77959/94636 [01:02<00:13, 1235.26it/s]
Example:  83%|████████▎ | 78084/94636 [01:02<00:13, 1237.89it/s]
Example:  83%|████████▎ | 78212/94636 [01:03<00:13, 1249.06it/s]
Example:  83%|████████▎ | 78337/94636 [01:03<00:13, 1246.26it/s]
Example:  83%|████████▎ | 78463/94636 [01:03<00:12, 1249.17it/s]
Example:  83%|████████▎ | 78592/94636 [01:03<00:12, 1259.92it/s]
Example:  83%|████████▎ | 78719/94636 [01:03<00:12, 1246.45it/s]
Example:  83%|████████▎ | 78845/94636 [01:03<00:12, 1248.73it/s]
Example:  83%|████████▎ | 78970/94636 [01:03<00:12, 1244.14it/s]
Example:  84%|████████▎ | 79095/94636 [01:03<00:12, 1234.06it/s]
Example:  84%|████████▎ | 79219/94636 [01:03<00:12, 1222.84it/s]
Example:  84%|████████▍ | 79346/94636 [01:03<00:12, 1234.99it/s]
Example:  84%|████████▍ | 79470/94636 [01:04<00:12, 1236.12it/s]
Example:  84%|████████▍ | 79594/94636 [01:04<00:12, 1236.67it/s]
Example:  84%|████████▍ | 79718/94636 [01:04<00:12, 1226.38it/s]
Example:  84%|████████▍ | 79841/94636 [01:04<00:12, 1221.62it/s]
Example:  84%|████████▍ | 79964/94636 [01:04<00:12, 1221.55it/s]
Example:  85%|████████▍ | 80092/94636 [01:04<00:11, 1235.20it/s]
Example:  85%|████████▍ | 80218/94636 [01:04<00:11, 1240.44it/s]
Example:  85%|████████▍ | 80345/94636 [01:04<00:11, 1248.67it/s]
Example:  85%|████████▌ | 80470/94636 [01:04<00:11, 1244.93it/s]
Example:  85%|████████▌ | 80595/94636 [01:04<00:11, 1235.67it/s]
Example:  85%|████████▌ | 80719/94636 [01:05<00:11, 1220.48it/s]
Example:  85%|████████▌ | 80842/94636 [01:05<00:11, 1215.05it/s]
Example:  86%|████████▌ | 80977/94636 [01:05<00:10, 1253.64it/s]
Example:  86%|████████▌ | 81103/94636 [01:05<00:10, 1247.94it/s]
Example:  86%|████████▌ | 81230/94636 [01:05<00:10, 1253.21it/s]
Example:  86%|████████▌ | 81356/94636 [01:05<00:10, 1245.61it/s]
Example:  86%|████████▌ | 81483/94636 [01:05<00:10, 1252.09it/s]
Example:  86%|████████▌ | 81611/94636 [01:05<00:10, 1258.23it/s]
Example:  86%|████████▋ | 81737/94636 [01:05<00:10, 1238.82it/s]
Example:  87%|████████▋ | 81861/94636 [01:05<00:10, 1234.90it/s]
Example:  87%|████████▋ | 81985/94636 [01:06<00:10, 1225.29it/s]
Example:  87%|████████▋ | 82112/94636 [01:06<00:10, 1236.70it/s]
Example:  87%|████████▋ | 82241/94636 [01:06<00:09, 1251.04it/s]
Example:  87%|████████▋ | 82367/94636 [01:06<00:09, 1236.42it/s]
Example:  87%|████████▋ | 82494/94636 [01:06<00:09, 1244.63it/s]
Example:  87%|████████▋ | 82619/94636 [01:06<00:09, 1240.69it/s]
Example:  87%|████████▋ | 82744/94636 [01:06<00:09, 1242.72it/s]
Example:  88%|████████▊ | 82873/94636 [01:06<00:09, 1254.95it/s]
Example:  88%|████████▊ | 83002/94636 [01:06<00:09, 1263.49it/s]
Example:  88%|████████▊ | 83129/94636 [01:06<00:09, 1257.33it/s]
Example:  88%|████████▊ | 83255/94636 [01:07<00:09, 1233.43it/s]
Example:  88%|████████▊ | 83382/94636 [01:07<00:09, 1241.37it/s]
Example:  88%|████████▊ | 83507/94636 [01:07<00:08, 1239.09it/s]
Example:  88%|████████▊ | 83631/94636 [01:07<00:08, 1228.91it/s]
Example:  89%|████████▊ | 83760/94636 [01:07<00:08, 1243.66it/s]
Example:  89%|████████▊ | 83885/94636 [01:07<00:08, 1240.36it/s]
Example:  89%|████████▉ | 84010/94636 [01:07<00:08, 1230.53it/s]
Example:  89%|████████▉ | 84138/94636 [01:07<00:08, 1243.05it/s]
Example:  89%|████████▉ | 84263/94636 [01:07<00:08, 1232.69it/s]
Example:  89%|████████▉ | 84389/94636 [01:08<00:08, 1238.57it/s]
Example:  89%|████████▉ | 84513/94636 [01:08<00:08, 1208.68it/s]
Example:  89%|████████▉ | 84637/94636 [01:08<00:08, 1216.48it/s]
Example:  90%|████████▉ | 84761/94636 [01:08<00:08, 1221.93it/s]
Example:  90%|████████▉ | 84884/94636 [01:08<00:08, 1217.34it/s]
Example:  90%|████████▉ | 85006/94636 [01:08<00:07, 1210.90it/s]
Example:  90%|████████▉ | 85135/94636 [01:08<00:07, 1232.92it/s]
Example:  90%|█████████ | 85259/94636 [01:08<00:07, 1214.08it/s]
Example:  90%|█████████ | 85389/94636 [01:08<00:07, 1237.32it/s]
Example:  90%|█████████ | 85517/94636 [01:08<00:07, 1247.34it/s]
Example:  90%|█████████ | 85643/94636 [01:09<00:07, 1248.30it/s]
Example:  91%|█████████ | 85768/94636 [01:09<00:07, 1226.79it/s]
Example:  91%|█████████ | 85891/94636 [01:09<00:07, 1225.18it/s]
Example:  91%|█████████ | 86022/94636 [01:09<00:06, 1248.94it/s]
Example:  91%|█████████ | 86147/94636 [01:09<00:06, 1238.75it/s]
Example:  91%|█████████ | 86271/94636 [01:09<00:06, 1232.43it/s]
Example:  91%|█████████▏| 86398/94636 [01:09<00:06, 1240.37it/s]
Example:  91%|█████████▏| 86523/94636 [01:09<00:06, 1237.21it/s]
Example:  92%|█████████▏| 86647/94636 [01:09<00:06, 1233.24it/s]
Example:  92%|█████████▏| 86771/94636 [01:09<00:06, 1234.87it/s]
Example:  92%|█████████▏| 86897/94636 [01:10<00:06, 1237.76it/s]
Example:  92%|█████████▏| 87021/94636 [01:10<00:06, 1230.73it/s]
Example:  92%|█████████▏| 87148/94636 [01:10<00:06, 1240.31it/s]
Example:  92%|█████████▏| 87273/94636 [01:10<00:05, 1235.75it/s]
Example:  92%|█████████▏| 87399/94636 [01:10<00:05, 1242.23it/s]
Example:  92%|█████████▏| 87524/94636 [01:10<00:05, 1233.59it/s]
Example:  93%|█████████▎| 87648/94636 [01:10<00:05, 1234.10it/s]
Example:  93%|█████████▎| 87773/94636 [01:10<00:05, 1237.69it/s]
Example:  93%|█████████▎| 87901/94636 [01:10<00:05, 1248.09it/s]
Example:  93%|█████████▎| 88026/94636 [01:10<00:05, 1240.99it/s]
Example:  93%|█████████▎| 88152/94636 [01:11<00:05, 1244.21it/s]
Example:  93%|█████████▎| 88278/94636 [01:11<00:05, 1246.45it/s]
Example:  93%|█████████▎| 88403/94636 [01:11<00:05, 1245.45it/s]
Example:  94%|█████████▎| 88533/94636 [01:11<00:04, 1260.75it/s]
Example:  94%|█████████▎| 88660/94636 [01:11<00:04, 1245.61it/s]
Example:  94%|█████████▍| 88787/94636 [01:11<00:04, 1251.66it/s]
Example:  94%|█████████▍| 88914/94636 [01:11<00:04, 1253.70it/s]
Example:  94%|█████████▍| 89040/94636 [01:11<00:04, 1233.22it/s]
Example:  94%|█████████▍| 89170/94636 [01:11<00:04, 1251.56it/s]
Example:  94%|█████████▍| 89296/94636 [01:11<00:04, 1249.22it/s]
Example:  94%|█████████▍| 89421/94636 [01:12<00:04, 1238.39it/s]
Example:  95%|█████████▍| 89551/94636 [01:12<00:04, 1255.00it/s]
Example:  95%|█████████▍| 89677/94636 [01:12<00:03, 1240.51it/s]
Example:  95%|█████████▍| 89803/94636 [01:12<00:03, 1245.22it/s]
Example:  95%|█████████▌| 89932/94636 [01:12<00:03, 1257.37it/s]
Example:  95%|█████████▌| 90058/94636 [01:12<00:03, 1241.41it/s]
Example:  95%|█████████▌| 90183/94636 [01:12<00:03, 1237.94it/s]
Example:  95%|█████████▌| 90307/94636 [01:12<00:03, 1238.45it/s]
Example:  96%|█████████▌| 90436/94636 [01:12<00:03, 1252.90it/s]
Example:  96%|█████████▌| 90562/94636 [01:13<00:03, 1238.90it/s]
Example:  96%|█████████▌| 90686/94636 [01:13<00:03, 1235.84it/s]
Example:  96%|█████████▌| 90814/94636 [01:13<00:03, 1248.84it/s]
Example:  96%|█████████▌| 90940/94636 [01:13<00:02, 1250.88it/s]
Example:  96%|█████████▌| 91066/94636 [01:13<00:02, 1246.13it/s]
Example:  96%|█████████▋| 91191/94636 [01:13<00:02, 1240.48it/s]
Example:  96%|█████████▋| 91317/94636 [01:13<00:02, 1245.73it/s]
Example:  97%|█████████▋| 91442/94636 [01:13<00:02, 1212.74it/s]
Example:  97%|█████████▋| 91567/94636 [01:13<00:02, 1222.00it/s]
Example:  97%|█████████▋| 91696/94636 [01:13<00:02, 1241.67it/s]
Example:  97%|█████████▋| 91821/94636 [01:14<00:02, 1217.86it/s]
Example:  97%|█████████▋| 91946/94636 [01:14<00:02, 1227.24it/s]
Example:  97%|█████████▋| 92072/94636 [01:14<00:02, 1234.48it/s]
Example:  97%|█████████▋| 92196/94636 [01:14<00:01, 1232.76it/s]
Example:  98%|█████████▊| 92320/94636 [01:14<00:01, 1218.28it/s]
Example:  98%|█████████▊| 92448/94636 [01:14<00:01, 1233.51it/s]
Example:  98%|█████████▊| 92572/94636 [01:14<00:01, 1229.49it/s]
Example:  98%|█████████▊| 92701/94636 [01:14<00:01, 1247.00it/s]
Example:  98%|█████████▊| 92826/94636 [01:14<00:01, 1243.62it/s]
Example:  98%|█████████▊| 92951/94636 [01:14<00:01, 1235.47it/s]
Example:  98%|█████████▊| 93076/94636 [01:15<00:01, 1239.50it/s]
Example:  98%|█████████▊| 93204/94636 [01:15<00:01, 1250.63it/s]
Example:  99%|█████████▊| 93336/94636 [01:15<00:01, 1268.62it/s]
Example:  99%|█████████▉| 93465/94636 [01:15<00:00, 1273.02it/s]
Example:  99%|█████████▉| 93593/94636 [01:15<00:00, 1248.95it/s]
Example:  99%|█████████▉| 93719/94636 [01:15<00:00, 1240.50it/s]
Example:  99%|█████████▉| 93844/94636 [01:15<00:00, 1232.68it/s]
Example:  99%|█████████▉| 93970/94636 [01:15<00:00, 1240.65it/s]
Example:  99%|█████████▉| 94096/94636 [01:15<00:00, 1243.71it/s]
Example: 100%|█████████▉| 94224/94636 [01:15<00:00, 1251.12it/s]
Example: 100%|█████████▉| 94352/94636 [01:16<00:00, 1258.04it/s]
Example: 100%|█████████▉| 94480/94636 [01:16<00:00, 1262.73it/s]
Example: 100%|█████████▉| 94607/94636 [01:16<00:00, 1254.80it/s]
Example: 100%|██████████| 94636/94636 [01:16<00:00, 1240.62it/s]

